f,30
c,2
l,0
l,1
r,0
r,14
r,32
r,53
r,72
r,98
r,117
r,138
r,153
r,176
r,196
r,218
r,236
r,253
r,271
r,294
r,309
r,332
r,349
r,367
n,1,-0.124383,1,6
n,27,0.538935,1,4
n,25,0.445663,1,2
n,20,0.580506,-1,-2
n,23,0.086082,-1,-2
n,2,-0.843672,-1,-2
n,26,-0.101089,1,4
n,2,0.133267,-1,1
n,5,0.092166,-2,1
n,24,-1.080669,-1,-2
n,27,0.296039,1,2
n,23,0.070652,-1,-2
n,6,0.003236,1,-2
n,7,0.129415,-2,-1
n,24,0.553749,1,12
n,27,0.643909,1,10
n,22,0.19038,1,6
n,0,0.135157,1,4
n,13,0.031021,1,2
n,10,-0.573859,-1,-1
n,22,-0.627906,-2,-1
n,17,0.575943,-1,-2
n,23,0.141898,-1,1
n,18,-0.334255,1,-2
n,4,-1.389088,-1,-2
n,6,3.483876,-2,-1
n,12,-0.509323,1,4
n,7,0.183862,1,2
n,13,-0.442653,-1,-2
n,2,-0.953775,-1,-2
n,6,-0.238889,-1,1
n,21,-1.45676,-1,-2
n,7,0.112449,1,12
n,21,0.703037,1,6
n,23,0.128495,1,4
n,1,1.24374,1,-2
n,1,-0.253451,-1,1
n,15,-0.827246,-1,-1
n,10,0.107598,-2,-1
n,28,-0.722906,-1,1
n,19,-0.51847,1,2
n,20,-0.19249,-1,-2
n,27,-0.461307,-1,1
n,24,0.200279,-1,-1
n,3,0.061831,1,6
n,22,-0.154572,1,2
n,5,1.243602,-1,-2
n,17,1.373597,1,-1
n,4,0.55408,1,-2
n,6,0.536679,-2,-1
n,21,-0.875752,1,-2
n,28,-0.169656,-2,1
n,14,-0.502567,-1,-2
n,23,-0.019905,1,12
n,7,0.071942,1,6
n,29,-1.612206,-2,1
n,23,-0.207367,1,3
n,20,-0.599275,-1,1
n,6,-0.773214,-1,-1
n,0,-0.12674,-2,-1
n,16,3.027891,1,-1
n,27,0.431662,1,3
n,15,0.178064,1,-1
n,20,-0.221621,-1,-2
n,3,0.235007,-2,-1
n,16,-0.445922,1,3
n,23,0.147277,-1,1
n,21,0.198782,-1,-2
n,28,-0.567552,1,2
n,2,0.805414,-1,-2
n,9,-1.138158,1,-2
n,19,-0.808513,-1,-2
n,2,-0.001121,1,12
n,2,-0.44524,1,6
n,27,0.426298,1,4
n,6,-0.78008,1,-1
n,20,-0.605518,-1,1
n,6,-0.786631,-1,-2
n,15,2.683135,-2,-1
n,25,0.868993,1,4
n,1,0.1009,-1,1
n,13,0.044903,1,-2
n,15,-0.720716,-1,-1
n,1,-1.02082,-1,-2
n,20,0.271515,1,9
n,16,0.031651,1,3
n,22,-0.237961,-2,1
n,12,0.029603,-1,-2
n,18,-0.451247,1,2
n,0,0.08844,-2,-1
n,19,1.763622,1,2
n,8,0.103846,-2,-2
n,28,1.750074,-1,-2
n,19,-0.85377,1,2
n,20,0.90094,-1,-2
n,25,-0.511107,1,-2
n,1,-0.188917,1,-2
n,21,0.06756,-1,-2
n,2,0.333717,1,14
n,25,0.739508,1,9
n,15,-0.746811,1,4
n,5,-1.003559,-1,1
n,6,-0.50054,1,-2
n,5,-0.984575,-2,-1
n,24,-0.064281,-1,1
n,17,-0.866435,1,2
n,23,-0.168746,-1,-2
n,6,0.714934,-1,-2
n,27,0.713636,1,3
n,3,-0.500144,-1,1
n,24,0.78795,-1,-2
n,9,2.391522,-2,-1
n,4,-1.046113,1,2
n,23,0.603146,-1,-2
n,13,-0.390199,-1,1
n,3,0.521424,1,-2
n,8,-0.710151,-1,-2
n,6,-0.084758,1,13
n,2,0.193361,1,8
n,1,0.1009,1,4
n,1,-0.249931,-1,1
n,11,1.332922,-1,1
n,22,-0.669601,-1,-2
n,15,-0.732284,1,-1
n,0,-0.465082,-1,1
n,23,-0.416079,-1,-2
n,16,-0.400921,1,-2
n,3,0.49195,1,2
n,1,0.012899,-1,-2
n,28,-1.248414,-1,-2
n,24,0.172089,1,5
n,23,-0.081628,1,-2
n,26,0.048791,1,-1
n,22,-0.154572,-1,1
n,15,0.401347,-2,-1
n,4,1.553527,1,2
n,3,-0.883162,-1,-2
n,28,0.00155,-1,-2
n,22,0.170883,1,10
n,24,1.982809,1,8
