f,12
c,2
l,0
l,1
r,0
r,29
r,54
r,84
r,111
r,142
r,170
r,196
r,236
r,262
n,1,3.699926,1,26
n,11,3.561843,1,22
n,6,-0.083461,1,8
n,8,-0.160404,-1,1
n,8,-0.150806,-2,1
n,11,2.392766,1,-2
n,1,1.297764,1,2
n,1,1.18253,-1,-2
n,2,-0.486172,1,-1
n,5,2.110998,-1,-2
n,0,0.041924,1,6
n,1,1.222748,1,2
n,2,-0.167932,-2,-1
n,1,3.187337,-1,1
n,0,-0.09248,1,-1
n,8,-0.589498,-1,-2
n,10,0.100058,1,3
n,5,2.398194,1,-1
n,1,1.785854,-1,-2
n,0,0.169531,1,2
n,3,1.143919,-1,-2
n,9,1.562625,1,-2
n,6,0.132705,-2,-1
n,0,-0.28182,-1,1
n,0,0.238918,1,-2
n,9,3.945908,-2,-1
n,10,0.346998,-1,1
n,6,1.520193,-2,1
n,0,0.673516,-1,-2
n,6,-0.031313,1,16
n,8,0.022657,1,13
n,1,1.253689,1,3
n,0,-0.112532,1,-1
n,7,1.751087,-2,-1
n,8,-0.17966,1,6
n,2,0.013052,-1,1
n,8,-0.785864,1,-1
n,5,2.672452,-2,1
n,4,0.757187,1,-1
n,6,-0.30281,-2,-1
n,9,1.872177,1,2
n,7,1.948614,-1,-2
n,1,2.309814,-1,-2
n,2,-0.300411,-2,1
n,10,0.018734,-2,-1
n,8,0.211726,1,7
n,6,0.012527,-2,1
n,7,1.3786,-2,1
n,10,0.202331,1,2
n,4,2.356117,-1,-2
n,2,0.416193,1,-1
n,11,2.076206,-1,-2
n,11,4.010644,-2,1
n,10,0.612359,-1,-2
n,8,0.157727,1,22
n,9,1.285461,1,2
n,9,1.227263,-1,-2
n,0,-0.199033,1,11
n,2,0.414195,1,-2
n,11,1.492621,1,4
n,4,-0.691123,-2,1
n,3,1.789759,-1,1
n,9,1.619591,-1,-2
n,8,-0.160404,1,4
n,0,-0.463333,-1,1
n,6,-0.499812,1,-1
n,4,-0.221151,-1,-2
n,2,-0.701285,-2,-1
n,2,-0.441335,1,2
n,0,-0.164211,-1,-2
n,9,3.151778,1,-1
n,11,2.881129,1,-2
n,5,2.090956,1,-1
n,6,0.187668,1,-2
n,10,-0.020512,1,-1
n,2,-0.305084,-1,-2
n,10,0.260607,1,3
n,3,1.872305,-2,1
n,1,1.465738,-2,-1
n,11,5.954106,1,3
n,1,1.905739,1,-2
n,1,1.86586,-2,-1
n,3,4.278496,1,-2
n,2,0.594688,-2,-1
n,8,0.221185,1,22
n,7,6.848127,1,20
n,0,0.006182,1,14
n,3,4.680483,1,12
n,4,0.0384,1,6
n,9,1.285461,1,3
n,2,-0.300411,1,-1
n,0,-0.455682,-1,-2
n,4,-0.739578,1,-1
n,0,-0.502175,-1,-2
n,9,1.687194,-2,1
n,3,2.473061,1,-1
n,0,-0.125352,1,-2
n,10,-0.660563,1,-1
n,7,2.198359,-2,-1
n,5,6.386717,-2,-1
n,4,0.370312,1,-1
n,1,2.091134,1,2
n,6,0.024055,-1,-2
n,11,2.902805,-1,1
n,8,-0.152125,-1,-2
n,1,5.037604,-2,-1
n,3,0.92169,-1,1
n,7,9.748717,1,-1
n,9,3.969734,-2,1
n,11,4.95287,1,-2
n,8,0.70066,-1,-2
n,0,0.036226,1,19
n,11,1.2173,1,2
n,9,1.19889,-1,-2
n,0,-0.249451,1,5
n,2,0.017837,1,3
n,6,-0.196258,-1,1
n,9,1.745426,-2,-1
n,7,2.023167,-2,-1
n,5,1.313827,1,4
n,3,1.738714,1,-2
n,0,-0.107504,-1,1
n,4,-0.053078,-2,-1
n,1,1.218746,-2,1
n,4,-0.656009,-2,1
n,11,2.465575,-1,1
n,9,2.373132,-2,1
n,2,0.398103,1,2
n,10,-0.113343,-1,-1
n,1,3.563688,-2,-1
n,8,0.157727,1,6
n,3,2.00558,-2,1
n,5,8.537286,1,-2
n,1,3.008463,-1,1
n,2,0.594535,1,-1
n,5,1.811126,-1,-2
n,10,0.092499,-1,1
n,7,9.748717,1,-1
n,10,0.462525,1,-2
n,10,0.4482,1,-1
n,10,0.432144,-2,1
n,8,0.482798,-1,-2
n,2,0.045143,1,15
n,10,0.189898,1,12
n,1,2.304812,1,9
n,2,-0.080313,1,6
n,5,2.439714,1,4
n,9,1.285563,1,-1
n,5,1.525814,1,-1
n,4,-0.252137,-2,-1
n,3,2.356656,-2,-1
n,0,0.010874,1,-2
n,10,-0.672483,-2,-1
n,0,-0.174257,-1,1
n,0,-0.081599,-2,-1
n,9,3.98493,1,-1
n,2,-0.087601,-2,-1
n,8,0.211726,1,7
n,3,2.00558,1,3
n,3,1.95891,1,-2
n,7,1.795764,-2,-1
n,5,4.953017,-1,1
n,8,-0.93249,1,-1
n,9,3.74234,-1,-2
n,10,0.247028,1,2
n,7,2.936936,-2,-1
n,7,9.748717,1,-1
n,6,0.40711,1,-2
n,11,3.98989,-2,1
n,4,0.286154,-2,-1
n,0,0.126436,1,17
n,7,1.650076,1,2
n,4,0.053876,-1,-2
n,0,-0.465692,-1,1
n,7,1.662425,-2,1
n,0,-0.122811,1,6
n,8,-0.17966,1,3
n,8,-0.718065,1,-1
n,7,4.480238,-2,-1
n,3,1.781752,-1,1
n,6,-0.034769,-2,-1
n,5,2.984166,1,4
n,8,-0.154654,1,-2
n,4,0.241302,-1,1
n,6,0.17824,-1,-2
n,11,3.685684,-1,1
n,10,0.383538,-2,-1
n,8,0.221185,1,4
n,10,0.202331,1,2
n,3,1.804947,-2,-1
n,6,0.874865,-2,-1
n,11,6.114054,1,3
n,0,0.17158,1,-2
n,0,0.168292,-2,-1
n,6,1.520193,-2,1
n,1,4.457264,-2,-1
n,4,-0.179391,1,16
n,1,1.230136,1,5
n,3,1.238843,-1,1
n,6,-0.403875,-1,1
n,11,1.242985,1,-2
n,2,-0.167932,-2,-1
n,5,1.545427,1,5
n,1,1.934741,1,3
n,11,1.059846,-2,1
n,8,0.275671,-1,-2
n,10,-0.050705,-1,-2
n,11,1.816774,1,2
n,9,1.878995,-1,-2
n,7,4.011999,1,-2
n,2,-0.180134,-1,1
n,9,2.257702,-2,-1
n,10,0.404558,1,17
n,10,-0.134295,1,3
n,5,4.953017,-1,1
n,5,5.084076,-2,-1
n,0,0.42211,1,-1
n,11,1.730838,1,4
n,8,0.200435,1,-2
n,1,1.356417,1,-1
n,3,1.519044,-1,-2
n,5,2.096447,1,5
n,11,2.486611,1,-2
n,6,-0.086224,-1,1
n,4,0.018467,1,-2
n,11,1.953472,-1,-1
n,2,0.566212,1,-2
n,0,0.09393,-1,1
n,2,0.290723,-2,-1
n,7,9.748717,1,-1
n,10,0.462525,1,4
n,11,3.795079,1,-1
n,5,1.992936,1,-2
n,4,-0.044184,-2,-1
n,1,1.544568,1,-2
n,8,0.596289,-1,-2
n,8,0.136176,1,17
n,0,-0.178223,1,6
n,1,1.846166,1,-1
n,3,2.372189,1,-2
n,1,1.830402,1,-2
n,3,1.547803,1,-1
n,3,1.538339,-1,-2
n,0,-0.154839,1,2
n,3,1.193391,-1,-2
n,7,6.459644,1,-2
n,3,1.111627,-2,1
n,7,1.714319,-1,1
n,1,3.362565,1,-1
n,7,1.771527,-2,1
n,4,0.851992,1,2
n,6,0.277173,-1,-1
n,3,3.271118,-1,-2
n,5,2.821314,-2,1
n,11,4.990013,1,7
n,8,0.222677,1,3
n,6,0.628759,-1,1
n,6,1.849672,-2,-1
n,7,3.243398,1,2
n,9,3.329377,-2,-1
n,0,0.066058,-1,-2
n,10,0.906997,-1,-2
n,8,0.157727,1,18
n,5,1.918834,1,8
n,1,3.258785,1,6
n,8,-0.145205,-1,1
n,10,-0.113745,-2,1
n,7,1.704351,1,2
n,6,0.070503,-1,-2
n,5,1.739466,-2,-1
n,3,2.543975,-2,-1
n,5,2.308755,-1,1
n,0,0.088607,1,6
n,9,1.522814,1,2
n,4,-0.748977,-1,-2
n,2,0.017837,-1,1
n,6,-0.42029,1,-1
